n,predicted_prime,confidence
1463,0,0.15
1464,0,0.15
1465,0,0.15
1466,0,0.15
1467,0,0.15
1468,0,0.15
1469,0,0.15
1470,0,0.15
1471,1,0.85
1472,0,0.15
1473,0,0.15
1474,0,0.15
1475,0,0.15
1476,0,0.15
1477,0,0.15
1478,0,0.15
1479,0,0.15
1480,0,0.15
1481,1,0.85
1482,0,0.15
1483,1,0.85
1484,0,0.15
1485,0,0.15
1486,0,0.15
1487,1,0.85
1488,0,0.15
1489,1,0.85
1490,0,0.15
1491,0,0.15
1492,0,0.15
1493,1,0.85
1494,0,0.15
1495,0,0.15
1496,0,0.15
1497,0,0.15
1498,0,0.15
1499,1,0.85
1500,0,0.15
1501,0,0.15
1502,0,0.15
1503,0,0.15
1504,0,0.15
1505,0,0.15
1506,0,0.15
1507,0,0.15
1508,0,0.15
1509,0,0.15
1510,0,0.15
1511,1,0.85
1512,0,0.15
1513,0,0.15
1514,0,0.15
1515,0,0.15
1516,0,0.15
1517,0,0.15
1518,0,0.15
1519,0,0.15
1520,0,0.15
1521,0,0.15
1522,0,0.15
1523,1,0.85
1524,0,0.15
1525,0,0.15
1526,0,0.15
1527,0,0.15
1528,0,0.15
1529,0,0.15
1530,0,0.15
1531,1,0.85
1532,0,0.15
1533,0,0.15
1534,0,0.15
1535,0,0.15
1536,0,0.15
1537,0,0.15
1538,0,0.15
1539,0,0.15
1540,0,0.15
1541,0,0.15
1542,0,0.15
1543,1,0.85
1544,0,0.15
1545,0,0.15
1546,0,0.15
1547,0,0.15
1548,0,0.15
1549,1,0.85
1550,0,0.15
1551,0,0.15
1552,0,0.15
1553,1,0.85
1554,0,0.15
1555,0,0.15
1556,0,0.15
1557,0,0.15
1558,0,0.15
1559,1,0.85
1560,0,0.15
1561,0,0.15
1562,0,0.15
1563,0,0.15
1564,0,0.15
1565,0,0.15
1566,0,0.15
1567,1,0.85
1568,0,0.15
1569,0,0.15
1570,0,0.15
1571,1,0.85
1572,0,0.15
1573,0,0.15
1574,0,0.15
1575,0,0.15
1576,0,0.15
1577,0,0.15
1578,0,0.15
1579,1,0.85
1580,0,0.15
1581,0,0.15
1582,0,0.15
1583,1,0.85
1584,0,0.15
1585,0,0.15
1586,0,0.15
1587,0,0.15
1588,0,0.15
1589,0,0.15
1590,0,0.15
1591,0,0.15
1592,0,0.15
1593,0,0.15
1594,0,0.15
1595,0,0.15
1596,0,0.15
1597,1,0.85
1598,0,0.15
1599,0,0.15
1600,0,0.15
1601,1,0.85
1602,0,0.15
1603,0,0.15
1604,0,0.15
1605,0,0.15
1606,0,0.15
1607,1,0.85
1608,0,0.15
1609,1,0.85
1610,0,0.15
1611,0,0.15
1612,0,0.15
1613,1,0.85
1614,0,0.15
1615,0,0.15
1616,0,0.15
1617,0,0.15
1618,0,0.15
1619,1,0.85
1620,0,0.15
1621,1,0.85
1622,0,0.15
1623,0,0.15
1624,0,0.15
1625,0,0.15
1626,0,0.15
1627,1,0.85
1628,0,0.15
1629,0,0.15
1630,0,0.15
1631,0,0.15
1632,0,0.15
1633,0,0.15
1634,0,0.15
1635,0,0.15
1636,0,0.15
1637,1,0.85
1638,0,0.15
1639,0,0.15
1640,0,0.15
1641,0,0.15
1642,0,0.15
1643,0,0.15
1644,0,0.15
1645,0,0.15
1646,0,0.15
1647,0,0.15
1648,0,0.15
1649,0,0.15
1650,0,0.15
1651,0,0.15
1652,0,0.15
1653,0,0.15
1654,0,0.15
1655,0,0.15
1656,0,0.15
1657,1,0.85
1658,0,0.15
1659,0,0.15
1660,0,0.15
1661,0,0.15
1662,0,0.15
1663,1,0.85
1664,0,0.15
1665,0,0.15
1666,0,0.15
1667,1,0.85
1668,0,0.15
1669,1,0.85
1670,0,0.15
1671,0,0.15
1672,0,0.15
1673,0,0.15
1674,0,0.15
1675,0,0.15
1676,0,0.15
1677,0,0.15
1678,0,0.15
1679,0,0.15
1680,0,0.15
1681,0,0.15
1682,0,0.15
1683,0,0.15
1684,0,0.15
1685,0,0.15
1686,0,0.15
1687,0,0.15
1688,0,0.15
1689,0,0.15
1690,0,0.15
1691,0,0.15
1692,0,0.15
1693,1,0.85
1694,0,0.15
1695,0,0.15
1696,0,0.15
1697,1,0.85
1698,0,0.15
1699,1,0.85
1700,0,0.15
1701,0,0.15
1702,0,0.15
1703,0,0.15
1704,0,0.15
1705,0,0.15
1706,0,0.15
1707,0,0.15
1708,0,0.15
1709,1,0.85
1710,0,0.15
1711,0,0.15
1712,0,0.15
1713,0,0.15
1714,0,0.15
1715,0,0.15
1716,0,0.15
1717,0,0.15
1718,0,0.15
1719,0,0.15
1720,0,0.15
1721,1,0.85
1722,0,0.15
1723,1,0.85
1724,0,0.15
1725,0,0.15
1726,0,0.15
1727,0,0.15
1728,0,0.15
1729,0,0.15
1730,0,0.15
1731,0,0.15
1732,0,0.15
1733,1,0.85
1734,0,0.15
1735,0,0.15
1736,0,0.15
1737,0,0.15
1738,0,0.15
1739,0,0.15
1740,0,0.15
1741,1,0.85
1742,0,0.15
1743,0,0.15
1744,0,0.15
1745,0,0.15
1746,0,0.15
1747,1,0.85
1748,0,0.15
1749,0,0.15
1750,0,0.15
1751,0,0.15
1752,0,0.15
1753,1,0.85
1754,0,0.15
1755,0,0.15
1756,0,0.15
1757,0,0.15
1758,0,0.15
1759,1,0.85
1760,0,0.15
1761,0,0.15
1762,0,0.15
1763,0,0.15
1764,0,0.15
1765,0,0.15
1766,0,0.15
1767,0,0.15
1768,0,0.15
1769,0,0.15
1770,0,0.15
1771,0,0.15
1772,0,0.15
1773,0,0.15
1774,0,0.15
1775,0,0.15
1776,0,0.15
1777,1,0.85
1778,0,0.15
1779,0,0.15
1780,0,0.15
1781,0,0.15
1782,0,0.15
1783,1,0.85
1784,0,0.15
1785,0,0.15
1786,0,0.15
1787,1,0.85
1788,0,0.15
1789,1,0.85
1790,0,0.15
1791,0,0.15
1792,0,0.15
1793,0,0.15
1794,0,0.15
1795,0,0.15
1796,0,0.15
1797,0,0.15
1798,0,0.15
1799,0,0.15
1800,0,0.15
1801,1,0.85
1802,0,0.15
1803,0,0.15
1804,0,0.15
1805,0,0.15
1806,0,0.15
1807,0,0.15
1808,0,0.15
1809,0,0.15
1810,0,0.15
1811,1,0.85
1812,0,0.15
1813,0,0.15
1814,0,0.15
1815,0,0.15
1816,0,0.15
1817,0,0.15
1818,0,0.15
1819,0,0.15
1820,0,0.15
1821,0,0.15
1822,0,0.15
1823,1,0.85
1824,0,0.15
1825,0,0.15
1826,0,0.15
1827,0,0.15
1828,0,0.15
1829,0,0.15
1830,0,0.15
1831,1,0.85
1832,0,0.15
1833,0,0.15
1834,0,0.15
1835,0,0.15
1836,0,0.15
1837,0,0.15
1838,0,0.15
1839,0,0.15
1840,0,0.15
1841,0,0.15
1842,0,0.15
1843,0,0.15
1844,0,0.15
1845,0,0.15
1846,0,0.15
1847,1,0.85
1848,0,0.15
1849,0,0.15
1850,0,0.15
1851,0,0.15
1852,0,0.15
1853,0,0.15
1854,0,0.15
1855,0,0.15
1856,0,0.15
1857,0,0.15
1858,0,0.15
1859,0,0.15
1860,0,0.15
1861,1,0.85
1862,0,0.15
1863,0,0.15
1864,0,0.15
1865,0,0.15
1866,0,0.15
1867,1,0.85
1868,0,0.15
1869,0,0.15
1870,0,0.15
1871,1,0.85
1872,0,0.15
1873,1,0.85
1874,0,0.15
1875,0,0.15
1876,0,0.15
1877,1,0.85
1878,0,0.15
1879,1,0.85
1880,0,0.15
1881,0,0.15
1882,0,0.15
1883,0,0.15
1884,0,0.15
1885,0,0.15
1886,0,0.15
1887,0,0.15
1888,0,0.15
1889,1,0.85
1890,0,0.15
1891,0,0.15
1892,0,0.15
1893,0,0.15
1894,0,0.15
1895,0,0.15
1896,0,0.15
1897,0,0.15
1898,0,0.15
1899,0,0.15
1900,0,0.15
1901,1,0.85
1902,0,0.15
1903,0,0.15
1904,0,0.15
1905,0,0.15
1906,0,0.15
1907,1,0.85
1908,0,0.15
1909,0,0.15
1910,0,0.15
1911,0,0.15
1912,0,0.15
1913,1,0.85
1914,0,0.15
1915,0,0.15
1916,0,0.15
1917,0,0.15
1918,0,0.15
1919,0,0.15
1920,0,0.15
1921,0,0.15
1922,0,0.15
1923,0,0.15
1924,0,0.15
1925,0,0.15
1926,0,0.15
1927,0,0.15
1928,0,0.15
1929,0,0.15
1930,0,0.15
1931,1,0.85
1932,0,0.15
1933,1,0.85
1934,0,0.15
1935,0,0.15
1936,0,0.15
1937,0,0.15
1938,0,0.15
1939,0,0.15
1940,0,0.15
1941,0,0.15
1942,0,0.15
1943,0,0.15
1944,0,0.15
1945,0,0.15
1946,0,0.15
1947,0,0.15
1948,0,0.15
1949,1,0.85
1950,0,0.15
1951,1,0.85
1952,0,0.15
1953,0,0.15
1954,0,0.15
1955,0,0.15
1956,0,0.15
1957,0,0.15
1958,0,0.15
1959,0,0.15
1960,0,0.15
1961,0,0.15
1962,0,0.15
1963,0,0.15
1964,0,0.15
1965,0,0.15
1966,0,0.15
1967,0,0.15
1968,0,0.15
1969,0,0.15
1970,0,0.15
1971,0,0.15
1972,0,0.15
1973,1,0.85
1974,0,0.15
1975,0,0.15
1976,0,0.15
1977,0,0.15
1978,0,0.15
1979,1,0.85
1980,0,0.15
1981,0,0.15
1982,0,0.15
1983,0,0.15
1984,0,0.15
1985,0,0.15
1986,0,0.15
1987,1,0.85
1988,0,0.15
1989,0,0.15
1990,0,0.15
1991,0,0.15
1992,0,0.15
1993,1,0.85
1994,0,0.15
1995,0,0.15
1996,0,0.15
1997,1,0.85
1998,0,0.15
1999,1,0.85
